0x7f005002,0x7d0f7e10,0x12f87c00,0x7a905555,0x9b17123c,0xe03f7a90,0x400094d3,0x22017f03,
0x12d07a90,0x5c129b17,0x7a90e442,0x7a90f052,0xf075e051,0xe4ffa480,0x7a90fdfc,0xa3f8e045,
0xe0a3f9e0,0x2fe0a3fa,0xf035eaff,0xfd39edfe,0xeffc38ec,0xeeff1c24,0xe4fe0634,0x3ce4fd3d,
0xa904a8fc,0xab06aa05,0x527a9007,0x04f075e0,0xfce4ffa4,0xff2febfd,0xfef035ea,0xecfd39ed,
0x7a90fc38,0x9b1712d4,0x90cf5e12,0xfce0537a,0xa3fde0a3,0xe0a3fee0,0xe4ff0824,0x3de4fe3e,
0xfc3ce4fd,0x05a904a8,0x07ab06aa,0xe0527a90,0xa404f075,0xfdfce4ff,0xeaff2feb,0xedfef035,
0x38ecfd39,0xd47a90fc,0x129b1712,0x7a90425c,0xf004e052,0x0394c3e0,0x03020350,0x537a900e,
0xe0a3fce0,0xfee0a3fd,0x1424e0a3,0xfe3ee4ff,0xe4fd3de4,0x7a90fc3c,0x9b171253,0xe0537a90,
0xfde0a3fc,0xa3fee0a3,0x7a90ffe0,0x9b1712d4,0x12d07a90,0x0000a717,0x5c120100,0x537a9042,
0xe0a3fce0,0xfee0a3fd,0x0424e0a3,0xfe3ee4ff,0xe4fd3de4,0x7a90fc3c,0x9b1712d4,0xe0517a90,
0xa480f075,0xfdfce4ff,0xe0457a90,0xf9e0a3f8,0xa3fae0a3,0xeaff2fe0,0xedfef035,0x38ecfd39,
0x4024effc,0x0634eeff,0xfd3de4fe,0x90fc3ce4,0x1712d07a,0x425c129b,0xe0517a90,0xa480f075,
0xfdfce4ff,0xe0457a90,0xf9e0a3f8,0xa3fae0a3,0xeaff2fe0,0xedfef035,0x38ecfd39,0x4024effc,
0x0634eeff,0xfd3de4fe,0x90fc3ce4,0x1712d47a,0xcf5e129b,0xe0537a90,0xfde0a3fc,0xa3fee0a3,
0xff0824e0,0xe4fe3ee4,0x3ce4fd3d,0xd47a90fc,0x129b1712,0x7a90425c,0xa3fce053,0xe0a3fde0,
0x24e0a3fe,0x3ee4ff0c,0xfd3de4fe,0x90fc3ce4,0x1712537a,0x537a909b,0xe0a3fce0,0xfee0a3fd,
0x90ffe0a3,0x1712d47a,0xd07a909b,0x00a71712,0x12020000,0x7a90425c,0xa3fce053,0xe0a3fde0,
0x24e0a3fe,0x3ee4ff04,0xfd3de4fe,0x90fc3ce4,0x1712d47a,0x457a909b,0xe0a3fce0,0xfee0a3fd,
0x7024e0a3,0x0234eeff,0xfd3de4fe,0xa8fc3ce4,0xaa05a904,0x9007ab06,0x75e0517a,0xffa480f0,
0xebfdfce4,0x35eaff2f,0x39edfef0,0xfc38ecfd,0x12d07a90,0x5c129b17,0x7a90e442,0x7a90f052,
0xa3fce045,0xe0a3fde0,0x24e0a3fe,0x34eeff70,0x3de4fe02,0xfc3ce4fd,0x05a904a8,0x07ab06aa,
0xe0517a90,0xa480f075,0xfdfce4ff,0xeaff2feb,0xedfef035,0x38ecfd39,0xa904a8fc,0xab06aa05,
0x75e0a307,0xffa404f0,0xebfdfce4,0x35eaff2f,0x39edfef0,0xfc38ecfd,0x12d47a90,0x5e129b17,
0x537a90cf,0xe0a3fce0,0xfee0a3fd,0x0824e0a3,0xfe3ee4ff,0xe4fd3de4,0x04a8fc3c,0x06aa05a9,
0x7a9007ab,0xf075e052,0xe4ffa404,0x2febfdfc,0xf035eaff,0xfd39edfe,0x90fc38ec,0x1712d47a,
0x425c129b,0xe0527a90,0xc3e0f004,0x03500294,0x905e0502,0xfce0537a,0xa3fde0a3,0xe0a3fee0,
0xe4ff1024,0x3de4fe3e,0xfc3ce4fd,0x12537a90,0x7a909b17,0xf004e051,0x0494c3e0,0x02020350,
0x537a908d,0xe0a3fce0,0xfee0a3fd,0x90ffe0a3,0x1712d47a,0xd07a909b,0x00a71712,0x12010000,
0x7a90425c,0xa3fce053,0xe0a3fde0,0x24e0a3fe,0x3ee4ff04,0xfd3de4fe,0x90fc3ce4,0x1712d47a,
0x457a909b,0xe0a3fce0,0xfee0a3fd,0x7024e0a3,0xfe3ee4ff,0xe4fd3de4,0x7a90fc3c,0x9b1712d0,
0x90425c12,0xfce0457a,0xa3fde0a3,0xe0a3fee0,0xe4ff7024,0x3de4fe3e,0xfc3ce4fd,0x12d47a90,
0x5e129b17,0xd17a90cf,0xf00844e0,0xe0537a90,0xfde0a3fc,0xa3fee0a3,0xff0824e0,0xe4fe3ee4,
0x3ce4fd3d,0xd47a90fc,0x129b1712,0x7a90425c,0xa3fce053,0xe0a3fde0,0x24e0a3fe,0x3ee4ff0c,
0xfd3de4fe,0x90fc3ce4,0x1712d47a,0xd07a909b,0x00a71712,0x12010000,0x7a90425c,0xa3fce053,
0xe0a3fde0,0x24e0a3fe,0x3ee4ff10,0xfd3de4fe,0x90fc3ce4,0x1712d47a,0x457a909b,0xe0a3fce0,
0xfee0a3fd,0x7024e0a3,0xfe3ee4ff,0xe4fd3de4,0x7a90fc3c,0x9b1712d0,0x90425c12,0xfce0457a,
0xa3fde0a3,0xe0a3fee0,0xe4ff7024,0x3de4fe3e,0xfc3ce4fd,0x12d47a90,0x5e129b17,0xd17a90cf,
0xf0f754e0,0xe0537a90,0xfde0a3fc,0xa3fee0a3,0xff1424e0,0xe4fe3ee4,0x3ce4fd3d,0xd47a90fc,
0x129b1712,0x7a90425c,0xa3fce053,0xe0a3fde0,0x24e0a3fe,0x3ee4ff18,0xfd3de4fe,0x90fc3ce4,
0x1712d47a,0xd07a909b,0x00a71712,0x12010000,0x7a90425c,0xa3fce053,0xe0a3fde0,0x24e0a3fe,
0x3ee4ff1c,0xfd3de4fe,0x90fc3ce4,0x1712d47a,0x457a909b,0xe0a3fce0,0xfee0a3fd,0x0424e0a3,
0xfe3ee4ff,0xe4fd3de4,0x7a90fc3c,0x9b1712d0,0x90425c12,0xfce0537a,0xa3fde0a3,0xe0a3fee0,
0xe4ff2024,0x3de4fe3e,0xfc3ce4fd,0x12d47a90,0x7a909b17,0xa71712d0,0x00800000,0x90425c12,
0xfce0537a,0xa3fde0a3,0xe0a3fee0,0xe4ff2424,0x3de4fe3e,0xfc3ce4fd,0x12d47a90,0x7a909b17,
0xa71712d0,0x01000000,0x90425c12,0xfce0537a,0xa3fde0a3,0xe0a3fee0,0xe4ff2824,0x3de4fe3e,
0xfc3ce4fd,0x12d47a90,0x7a909b17,0xa3fce045,0xe0a3fde0,0x24e0a3fe,0x3ee4ff04,0xfd3de4fe,
0x90fc3ce4,0x1712d07a,0x425c129b,0xe0537a90,0xfde0a3fc,0xa3fee0a3,0xff2c24e0,0xe4fe3ee4,
0x3ce4fd3d,0xd47a90fc,0x909b1712,0x1712d07a,0x000000a7,0x425c1200,0x5e7a9022,0xeaa3f0eb,
0xf0e9a3f0,0x7af0eda3,0x90017979,0x0174637a,0x7974a3f0,0x0174a3f0,0x0174a3f0,0x7974a3f0,
0x0174a3f0,0x0174a3f0,0x7974a3f0,0x0174a3f0,0x0174a3f0,0x7974a3f0,0x0174a3f0,0x617a90f0,
0x0f94d3e0,0xff7e0540,0x9022ff7f,0x17120179,0x000000a7,0x7a90e400,0x7a90f062,0xa3ffe061,
0x9fc3fee0,0x0e020340,0x0fb4eec0,0x02034000,0x0990b70e,0x2828f859,0x86090273,0x02ee0902,
0x0a02400a,0xfa0a0292,0x02510b02,0x0b02a30b,0x5d0c02f5,0x02b40c02,0x0d02060d,0xc00d0258,
0x02170e02,0x287f680e,0xce7d487e,0x5512f87c,0x01799055,0x909b1712,0xfbe05e7a,0xa3fae0a3,
0x7a90f9e0,0x82f5e062,0x12008375,0x90fed014,0xfbe0637a,0xa3fae0a3,0xf90224e0,0x12fa3ae4,
0xeefdc415,0x8feeffed,0x741612f0,0xe0637a90,0xfae0a3fb,0x12f9e0a3,0x7a905317,0x9b171273,
0x487e287f,0xf87cce7d,0x02db5112,0x7a90b70e,0xa3fbe05e,0xe0a3fae0,0x627a90f9,0x7582f5e0,
0x14120083,0x7a90ffd0,0xa3fbe063,0xe0a3fae0,0xc41512f9,0xeffef0e5,0x12f08fee,0x7a907416,
0xa3fbe063,0xe0a3fae0,0x531712f9,0x12737a90,0x287f9b17,0xce7d487e,0x5112f87c,0xb70e02db,
0xe05e7a90,0xfae0a3fb,0x90f9e0a3,0xf5e0627a,0x00837582,0xfed01412,0xe0637a90,0xfae0a3fb,
0x12f9e0a3,0xeefdc415,0x8feeffed,0x741612f0,0xe0637a90,0xfae0a3fb,0x12f9e0a3,0x7a905317,
0x9b171273,0x487e287f,0xf87cce7d,0x02db5112,0x2c7fb70e,0xce7d487e,0x5512f87c,0x01799055,
0x909b1712,0xfbe05e7a,0xa3fae0a3,0x7a90f9e0,0x82f5e062,0x12008375,0x90ffd014,0xfbe0667a,
0xa3fae0a3,0xf90224e0,0x12fa3ae4,0xf0e5c415,0x8feeeffe,0x741612f0,0xe0667a90,0xfae0a3fb,
0x12f9e0a3,0x7a905317,0x9b171273,0x487e2c7f,0xf87cce7d,0x02db5112,0x7a90b70e,0xa3fbe05e,
0xe0a3fae0,0x627a90f9,0x7582f5e0,0x14120083,0x7a90fed0,0xa3fbe066,0xe0a3fae0,0xe4f90224,
0x1512fa3a,0xedeefdc4,0xf08feeff,0x90741612,0xfbe0667a,0xa3fae0a3,0x1712f9e0,0x737a9053,
0x7f9b1712,0x7d487e2c,0x12f87cce,0x0e02db51,0x5e7a90b7,0xe0a3fbe0,0xf9e0a3fa,0xe0627a90,
0x837582f5,0xd0141200,0x667a90ff,0xe0a3fbe0,0xf9e0a3fa,0xe5c41512,0xeeeffef0,0x1612f08f,
0x667a9074,0xe0a3fbe0,0xf9e0a3fa,0x90531712,0x1712737a,0x7e2c7f9b,0x7cce7d48,0xdb5112f8,
0x90b70e02,0xfbe05e7a,0xa3fae0a3,0x7a90f9e0,0x82f5e062,0x12008375,0x90fed014,0xfbe0667a,
0xa3fae0a3,0x1512f9e0,0xedeefdc4,0xf08feeff,0x90741612,0xfbe0667a,0xa3fae0a3,0x1712f9e0,
0x737a9053,0x7f9b1712,0x7d487e2c,0x12f87cce,0x0e02db51,0x7e307fb7,0x7cce7d48,0x555512f8,
0x12017990,0x7a909b17,0xa3fbe05e,0xe0a3fae0,0x627a90f9,0x7582f5e0,0x14120083,0x7a90ffd0,
0xa3fbe069,0xe0a3fae0,0xe4f90224,0x1512fa3a,0xfef0e5c4,0xf08feeef,0x90741612,0xfbe0697a,
0xa3fae0a3,0x1712f9e0,0x737a9053,0x7f9b1712,0x7d487e30,0x12f87cce,0x0e02db51,0x5e7a90b7,
0xe0a3fbe0,0xf9e0a3fa,0xe0627a90,0x837582f5,0xd0141200,0x697a90fe,0xe0a3fbe0,0x24e0a3fa,
0x3ae4f902,0xc41512fa,0xffedeefd,0x12f08fee,0x7a907416,0xa3fbe069,0xe0a3fae0,0x531712f9,
0x12737a90,0x307f9b17,0xce7d487e,0x5112f87c,0xb70e02db,0xe05e7a90,0xfae0a3fb,0x90f9e0a3,
0xf5e0627a,0x00837582,0xffd01412,0xe0697a90,0xfae0a3fb,0x12f9e0a3,0xf0e5c415,0x8feeeffe,
0x741612f0,0xe0697a90,0xfae0a3fb,0x12f9e0a3,0x7a905317,0x9b171273,0x487e307f,0xf87cce7d,
0x02db5112,0x7a90b70e,0xa3fbe05e,0xe0a3fae0,0x627a90f9,0x7582f5e0,0x14120083,0x7a90fed0,
0xa3fbe069,0xe0a3fae0,0xc41512f9,0xffedeefd,0x12f08fee,0x7a907416,0xa3fbe069,0xe0a3fae0,
0x531712f9,0x12737a90,0x307f9b17,0xce7d487e,0x5112f87c,0xb70e02db,0x487e347f,0xf87cce7d,
0x90555512,0x17120179,0x5e7a909b,0xe0a3fbe0,0xf9e0a3fa,0xe0627a90,0x837582f5,0xd0141200,
0x6c7a90ff,0xe0a3fbe0,0x24e0a3fa,0x3ae4f902,0xc41512fa,0xeffef0e5,0x12f08fee,0x7a907416,
0xa3fbe06c,0xe0a3fae0,0x531712f9,0x12737a90,0x347f9b17,0xce7d487e,0x5112f87c,0xb70e02db,
0xe05e7a90,0xfae0a3fb,0x90f9e0a3,0xf5e0627a,0x00837582,0xfed01412,0xe06c7a90,0xfae0a3fb,
0x0224e0a3,0xfa3ae4f9,0xfdc41512,0xeeffedee,0x1612f08f,0x6c7a9074,0xe0a3fbe0,0xf9e0a3fa,
0x90531712,0x1712737a,0x7e347f9b,0x7cce7d48,0xdb5112f8,0x90b70e02,0xfbe05e7a,0xa3fae0a3,
0x7a90f9e0,0x82f5e062,0x12008375,0x90ffd014,0xfbe06c7a,0xa3fae0a3,0x1512f9e0,0xfef0e5c4,
0xf08feeef,0x90741612,0xfbe06c7a,0xa3fae0a3,0x1712f9e0,0x737a9053,0x7f9b1712,0x7d487e34,
0x12f87cce,0x4f80db51,0xe05e7a90,0xfae0a3fb,0x90f9e0a3,0xf5e0627a,0x00837582,0xfed01412,
0xe06c7a90,0xfae0a3fb,0x12f9e0a3,0xeefdc415,0x8feeffed,0x741612f0,0xe06c7a90,0xfae0a3fb,
0x12f9e0a3,0x7a905317,0x9b171273,0x487e347f,0xf87cce7d,0x90db5112,0x04e0627a,0x3a0902f0,
0x22fffee4,0x207aff7b,0x60124e79,0xd47a9039,0xf8a71712,0x904820a2,0x1712d07a,0x020000a7,
0x0b5f1204,0x12d07a90,0x0000a717,0x5f120406,0xd47a900b,0xf8a71712,0x905020a2,0x1712d07a,
0xffe001a7,0x0b5f1280,0x12d47a90,0xa2f8a717,0x7a905820,0xa71712d0,0x00000000,0x900b5f12,
0x1712d47a,0x20a2f8a7,0xd07a9004,0x08a71712,0x12c82010,0x7a900b5f,0xa71712d4,0x0c20a2f8,
0x12d07a90,0x1002a717,0x7a907d30,0xa71712d4,0x1420a2f8,0x12d07a90,0x100aa717,0x5f127530,
0xd47a900b,0xf8a71712,0x902420a2,0x1712d07a,0x20100aa7,0x0b5f12e1,0x12d47a90,0xa2f8a717,
0x7a902c20,0xa71712d0,0x6320100a,0x900b5f12,0x1712d47a,0x20a2f8a7,0xd07a9034,0x08a71712,
0x128f2010,0x7a900b5f,0xa71712d4,0x3c20a2f8,0x12d07a90,0x100aa717,0x5f12c820,0xd47a900b,
0xf8a71712,0x906420a2,0x1712d07a,0x0d0000a7,0x0b5f1200,0x12d47a90,0xa2f8a717,0x7a906c20,
0xa71712d0,0x20220000,0x900b5f12,0x1712d47a,0x20a2f8a7,0xd07a9070,0x00a71712,0x12020000,
0x7a900b5f,0xa71712d4,0x7420a2f8,0x12d07a90,0x0000a717,0x5f120a00,0xd47a900b,0xf8a71712,
0x907820a2,0x1712d07a,0x000000a7,0x0b5f1270,0x12d47a90,0xa2f8a717,0x7a907c20,0xa71712d0,
0x10000000,0x900b5f12,0x1712d47a,0x20a2f8a7,0xd07a9084,0x00a71712,0x12100000,0x7a900b5f,
0xa71712d4,0x8820a2f8,0x12d07a90,0x0000a717,0x5f121000,0xd47a900b,0xf8a71712,0x908c20a2,
0x1712d07a,0x000000a7,0x0b5f1210,0x12d47a90,0xa2f8a717,0x7a909020,0xa71712d0,0x10000000,
0x900b5f12,0x1712d47a,0x20a2f8a7,0xd07a9094,0x00a71712,0x12100000,0x7a900b5f,0xa71712d4,
0x9c20a2f8,0x12d07a90,0x0000a717,0x5f121003,0xd47a900b,0xf8a71712,0x90a020a2,0x1712d07a,
0x030000a7,0x0b5f1210,0x12d47a90,0xa2f8a717,0x7a90a820,0xa71712d0,0x000f0000,0x900b5f12,
0x1712d47a,0x20a2f8a7,0xd07a90b0,0x00a71712,0x12001000,0x7a900b5f,0xa71712d4,0xb820a2f8,
0x12d07a90,0x0300a717,0x5f120070,0xd47a900b,0xf8a71712,0x90bc20a2,0x1712d07a,0x870100a7,
0x0b5f1250,0x12d47a90,0xa2f8a717,0x7a90c020,0xa71712d0,0x00060000,0x900b5f12,0x1712d47a,
0x20a2f8a7,0xd07a90c4,0x00a71712,0x12500000,0x7a900b5f,0xa71712d4,0xcc20a2f8,0x12d07a90,
0x0000a717,0x5f122500,0xd47a900b,0xf8a71712,0x90d020a2,0x1712d07a,0x000000a7,0x0b5f1200,
0x12d47a90,0xa2f8a717,0x7a90d420,0xa71712d0,0x10000000,0x900b5f12,0x1712d47a,0x20a2f8a7,
0xd07a90d8,0x40a71712,0x12000000,0x7a900b5f,0xa71712d4,0xf020a2f8,0x12d07a90,0x0000a717,
0x5f121000,0xd47a900b,0xf8a71712,0x90fc20a2,0x1712d07a,0x000001a7,0x0b5f1200,0x12d47a90,
0xa2f8a717,0x7a900c21,0xa71712d0,0xc0030000,0x12d47a90,0xa2f8a717,0x7a901021,0xa71712d0,
0x30000000,0x900b5f12,0x1712d47a,0x21a2f8a7,0xd07a9014,0x00a71712,0x12100000,0x7a900b5f,
0xa71712d4,0x1821a2f8,0x12d07a90,0x0000a717,0x5f121000,0xd47a900b,0xf8a71712,0x901c21a2,
0x1712d07a,0x000000a7,0x0b5f1200,0x12d47a90,0xa2f8a717,0x7a908821,0xa71712d0,0x10000000,
0x900b5f12,0x1712d47a,0x21a2f8a7,0xd07a908c,0x00a71712,0x12700000,0x7a900b5f,0xa71712d4,
0x8c22a2f8,0x12d07a90,0x0000a717,0x5f121003,0xd47a900b,0xf8a71712,0x904c23a2,0x1712d07a,
0x000020a7,0x0b5f1200,0x12d47a90,0xa2f8a717,0x7a908023,0xa71712d0,0x90000000,0x900b5f12,
0x1712d47a,0x23a2f8a7,0xd07a9088,0x00a71712,0x12100000,0x7a900b5f,0xa71712d4,0x8c23a2f8,
0x12d07a90,0x0000a717,0x5f121000,0xd47a900b,0xf8a71712,0x909023a2,0x1712d07a,0x000000a7,
0x0b5f1210,0x12d47a90,0xa2f8a717,0x7a905008,0xa71712d0,0x00000000,0x900b5f12,0x1712d47a,
0x30a2f8a7,0xd07a9018,0x00a71712,0x12dd00b5,0x7a900b5f,0xa71712d4,0x2030a2f8,0x12d07a90,
0xb500a717,0x5f12dd00,0xd47a900b,0xf8a71712,0x12440000,0x7a90cf5e,0x0144e0d2,0x0b5f12f0,
0x12d47a90,0x00f8a717,0x5e120044,0xd07a90cf,0xe0a3fce0,0xfee0a3fd,0x4044e0a3,0xecedeeff,
0x12d07a90,0x5f129b17,0xd47a900b,0xf8a71712,0x90004100,0x1712d07a,0x000000a7,0x0b5f1200,
0xf609e722,0x80fadf08,0xf209e746,0x80fadf08,0x8c82883e,0xf009e783,0x80fadfa3,0xf609e332,
0x80fadf08,0xf209e378,0x80fadf08,0x8c828870,0xf009e383,0x80fadfa3,0x8a828964,0xf6a3e083,
0x80fadf08,0x8a828958,0xf2a3e083,0x80fadf08,0x80d2804c,0x80c680fa,0x806980d4,0x803380f2,
0x80a68010,0x809a80ea,0x80da80a8,0x80ca80e2,0x8a828933,0xe4faec83,0xc5c8a393,0xc5ccc882,
0xa3f0cc83,0xc882c5c8,0xcc83c5cc,0xe7dee9df,0x82890d80,0x93e4838a,0xdf08f6a3,0xa9faecf9,
0x22fbedf0,0x838a8289,0xa3e0faec,0xc882c5c8,0xcc83c5cc,0xc5c8a3f0,0xc5ccc882,0xeadfcc83,
0xdb80e8de,0x838a8289,0xf2a393e4,0x80f9df08,0xeff088cc,0x4e0e0160,0xf088c360,0xb40224ed,
0xb9500004,0x24eb82f5,0x0004b402,0x2323af50,0x90238245,0xbb731114,0x82890601,0x22e0838a,
0x22e70250,0xe302febb,0x8a828922,0x2293e483,0xe50c01bb,0x82f52982,0xf53a83e5,0x5022e083,
0x8225e906,0xbb22e6f8,0x25e906fe,0x22e2f882,0xf52982e5,0x3a83e582,0x93e483f5,0x0601bb22,
0x838a8289,0x025022f0,0xfebb22f7,0xf822f301,0xe50d01bb,0x82f52982,0xf53a83e5,0x22f0e883,
0x25e90650,0x22f6c882,0xe905febb,0xf2c88225,0xf08def22,0xcff0a8a4,0x28a4f08c,0xa4f08dce,
0xbc22fe2e,0x00be0b00,0xf08def29,0xf0adff84,0xf8cce422,0xef08f075,0x33eeff2f,0xfc33ecfe,
0x98ec9dee,0xeefc0540,0xd50ffe9d,0xcee4e9f0,0xf8ed22fd,0x84eef0f5,0xfe1cd220,0xf075f0ad,
0xff2fef08,0x40fd33ed,0x06509807,0x22f2f0d5,0x0ffd98c3,0x22eaf0d5,0xa3f8f0c5,0xc5f028e0,
0x82e5f8f0,0x02708215,0x38e08315,0xf8a322f0,0x25f0c5e0,0x82e5f0f0,0x02708215,0xc8e08315,
0x22e8f038,0x890a01bb,0xe0838a82,0xe0a3f0f5,0x87065022,0x19e709f0,0x07febb22,0x09f0f5e3,
0x892219e3,0xe4838a82,0x74f0f593,0xbb229301,0x82e51001,0xe582f529,0x83f53a83,0xa3f0f5e0,
0x095022e0,0xf88225e9,0xe608f086,0x0afebb22,0xf88225e9,0x08f0f5e2,0x83e522e2,0xe983f52a,
0xa3f0f593,0xbb2293e9,0x82c50d01,0xc582c529,0x83c53a83,0x50981502,0x2982c511,0xf0e508f8,
0xf518f626,0x3682e5f0,0xfebb22f6,0x2982c511,0x25e208f8,0xf2f0f5f0,0x8235e218,0xe5f822f2,
0x82f52982,0xf52a83e5,0x93017483,0xf0f5f025,0x223893e4,0x890a01bb,0xf0838a82,0xf0a3f0e5,
0xf7065022,0x19f0a709,0x06febb22,0x09f0e5f3,0xf82219f3,0xe51101bb,0x82f52982,0xf53a83e5,
0xe5f0e883,0x22f0a3f0,0x25e90950,0x08f6c882,0xbb22f0a6,0x25e909fe,0xe5f2c882,0x22f208f0,
0xa4f08fe8,0xa4f08bcc,0x8ee9fc2c,0xfc2ca4f0,0xa4edf08a,0x8eeafc2c,0xa8cda4f0,0xa4f08bf0,
0x2538cc2d,0x8fe9fdf0,0xcd2ca4f0,0xebfcf035,0xfea4f08e,0x8febf0a9,0xc5cfa4f0,0x39cd2ef0,
0xfc3ce4fe,0xce2da4ea,0xe4fdf035,0xcf22fc3c,0xf4cecff4,0xcdf4cdce,0x22ccf4cc,0xf0f59feb,
0xf0429eea,0xf0429de9,0xf0459ce8,0x0f60e822,0xfc13c3ec,0xeefd13ed,0x13effe13,0x22f1d8ff,
0xef0f60e8,0xeeff33c3,0x33edfe33,0xfc33ecfd,0xbb22f1d8,0x82890701,0x1802838a,0xe905503c,
0x731702f8,0xe905febb,0x481802f8,0x838a8289,0xe67f1702,0xfde608fc,0x08fee608,0xe422ffe6,
0x0174fc93,0x0274fd93,0x0374fe93,0xec22ff93,0xf6ed08f6,0x08f6ee08,0xec22f6ef,0xf0eda3f0,
0xa3f0eea3,0xa822f0ef,0xf0838582,0x82d083d0,0x12be1712,0x1712be17,0xbe1712be,0x93e473e4,
0xc583c5a3,0xc883c5f0,0xf0c882c5,0xc583c5a3,0xc883c5f0,0x22c882c5,0x890701bb,0x02838a82,
0x0550a717,0x1802f8e9,0x05febb54,0x1802f8e9,0x83d0226d,0xe4f882d0,0x74127093,0x0d709301,
0xf893a3a3,0xf5930174,0xe4838882,0x93027473,0xa3ef6068,0xdf80a3a3,0x822509e5,0x08e582f5,
0x83f58335,0x850408b5,0x10220982,0x828506af,0x2208f509,0xf5098285,0x22afd208,0xe0a3fce0,
0xfee0a3fd,0x22ffe0a3,0xe208fce2,0xfee208fd,0x22ffe208,0x82d083d0,0x08f693e4,0xf6930174,
0x93027408,0x037408f6,0x0474f693,0xd083d073,0xf293e482,0x93017408,0x027408f2,0x7408f293,
0x74f29303,0x7a907304,0xa3fce0a2,0xe0a3fde0,0xffe0a3fe,0x12d47a90,0x5e129b17,0xd37a90cf,
0xa67a90e0,0xd27a90f0,0xab7a90e0,0xd07a90f0,0xe0a3ffe0,0xcfae7a90,0xf0efa3f0,0xe0a27a90,
0xfde0a3fc,0xa3fee0a3,0xff0424e0,0xe4fe3ee4,0x3ce4fd3d,0xd47a90fc,0x129b1712,0x7a90cf5e,
0x0154e0d3,0xf0cd7a90,0xe0a27a90,0xfde0a3fc,0xa3fee0a3,0xff0824e0,0xe4fe3ee4,0x3ce4fd3d,
0xd47a90fc,0x129b1712,0x7a90cf5e,0x0754e0d3,0xf0da7a90,0xe0d27a90,0xf0b47a90,0xe0a27a90,
